query,true_fish,cam,image_rank1,image_ap,identity_rank1,identity_ap,image_top1_fish,image_top1_score,image_top1_source,image_top2_fish,image_top2_score,image_top2_source,image_top3_fish,image_top3_score,image_top3_source,image_top4_fish,image_top4_score,image_top4_source,image_top5_fish,image_top5_score,image_top5_source,identity_top1_fish,identity_top1_score,identity_top1_source,identity_top2_fish,identity_top2_score,identity_top2_source,identity_top3_fish,identity_top3_score,identity_top3_source,identity_top4_fish,identity_top4_score,identity_top4_source,identity_top5_fish,identity_top5_score,identity_top5_source
0006_c2s1_0018.png,0006,c2,0.0,0.070784,0.0,0.100000,0008,0.503302,0008_c1s1_0001.jpg,0023,0.496997,0023_c1s1_0003.png,0011,0.493831,0011_c2s1_0006.png,0013,0.422271,0013_c2s1_0009.jpg,0009,0.415376,0009_c1s1_0001.png,0011,0.493831,0011,0023,0.418592,0023,0009,0.389869,0009,0013,0.333230,0013,0019,0.325338,0019
0006_c2s1_0020.png,0006,c2,0.0,0.054839,0.0,0.066667,0023,0.473346,0023_c1s1_0003.png,0011,0.423681,0011_c2s1_0006.png,0008,0.389176,0008_c1s1_0001.jpg,0009,0.358014,0009_c1s1_0001.png,0005,0.353305,0005_c2s1_0011.jpg,0011,0.423681,0011,0023,0.391018,0023,0009,0.298238,0009,0008,0.220068,0008,0013,0.219254,0013
0006_c2s1_0021.png,0006,c2,0.0,0.056196,0.0,0.066667,0023,0.566192,0023_c1s1_0001.png,0008,0.557971,0008_c1s1_0001.jpg,0018,0.425016,0018_c1s1_0001.png,0011,0.415498,0011_c2s1_0006.png,0013,0.403507,0013_c2s1_0009.jpg,0023,0.429785,0023,0008,0.428429,0008,0011,0.415498,0011,0018,0.374893,0018,0017,0.343224,0017
0006_c2s1_0024.png,0006,c2,0.0,0.073780,0.0,0.083333,0008,0.536780,0008_c1s1_0001.jpg,0011,0.495041,0011_c2s1_0006.png,0013,0.488828,0013_c2s1_0009.jpg,0023,0.477326,0023_c1s1_0003.png,0003,0.475239,0003_c1s1_0003.png,0011,0.495041,0011,0023,0.424378,0023,0013,0.417723,0013,0019,0.415026,0019,0009,0.410377,0009
0007_c1s1_0001.png,0007,c1,0.0,0.206914,0.0,0.500000,0008,0.603540,0008_c2s1_0006.jpg,0017,0.579365,0017_c1s1_0001.png,0007,0.543551,0007_c1s1_0001.png,0019,0.504618,0019_c2s1_0008.jpg,0003,0.492928,0003_c1s1_0002.png,0017,0.556686,0017,0007,0.528650,0007,0008,0.516722,0008,0019,0.511551,0019,0018,0.472598,0018
0007_c1s1_0004.png,0007,c1,0.0,0.115964,0.0,0.200000,0008,0.602759,0008_c1s1_0001.jpg,0017,0.514326,0017_c2s1_0006.jpg,0020,0.504292,0020_c2s1_0008.jpg,0023,0.485729,0023_c1s1_0001.png,0007,0.477876,0007_c1s1_0001.png,0017,0.497062,0017,0008,0.495389,0008,0020,0.476575,0020,0018,0.476394,0018,0007,0.456700,0007
0007_c1s1_0006.png,0007,c1,0.0,0.188895,0.0,0.333333,0017,0.629022,0017_c1s1_0001.png,0008,0.618422,0008_c1s1_0001.jpg,0007,0.571653,0007_c2s1_0007.png,0016,0.541820,0016_c1s1_0003.png,0003,0.515156,0003_c1s1_0002.png,0017,0.606885,0017,0008,0.571373,0008,0007,0.565335,0007,0016,0.514045,0016,0019,0.478666,0019
0007_c1s1_0008.png,0007,c1,0.0,0.243589,0.0,0.500000,0017,0.799498,0017_c2s1_0006.jpg,0008,0.770967,0008_c2s1_0006.jpg,0007,0.759024,0007_c1s1_0003.png,0019,0.724078,0019_c1s1_0002.png,0016,0.715271,0016_c1s1_0002.png,0017,0.789440,0017,0007,0.763891,0007,0016,0.713817,0016,0019,0.709557,0019,0008,0.697503,0008
0007_c1s1_0009.png,0007,c1,0.0,0.186022,0.0,0.333333,0008,0.645635,0008_c1s1_0001.jpg,0017,0.548879,0017_c2s1_0006.jpg,0007,0.501400,0007_c2s1_0006.png,0003,0.499635,0003_c1s1_0003.png,0019,0.472502,0019_c2s1_0008.jpg,0008,0.548779,0008,0017,0.514919,0017,0007,0.485617,0007,0019,0.462146,0019,0018,0.446347,0018
0007_c1s1_0011.png,0007,c1,0.0,0.296938,1.0,1.000000,0008,0.581660,0008_c2s1_0006.jpg,0017,0.531135,0017_c1s1_0001.png,0007,0.520129,0007_c1s1_0001.png,0019,0.478670,0019_c1s1_0002.png,0024,0.478511,0024_c2s1_0007.png,0007,0.518915,0007,0017,0.504603,0017,0008,0.503166,0008,0018,0.474692,0018,0019,0.445107,0019
0007_c1s1_0014.png,0007,c1,0.0,0.215762,0.0,0.500000,0008,0.673403,0008_c2s1_0006.jpg,0017,0.671983,0017_c1s1_0001.png,0007,0.631402,0007_c2s1_0007.png,0016,0.595099,0016_c1s1_0004.png,0019,0.577442,0019_c1s1_0002.png,0017,0.650446,0017,0007,0.630963,0007,0008,0.604224,0008,0016,0.569252,0016,0019,0.550235,0019
0007_c1s1_0015.png,0007,c1,0.0,0.242474,0.0,0.333333,0008,0.594087,0008_c1s1_0005.jpg,0017,0.566802,0017_c2s1_0006.jpg,0007,0.549043,0007_c1s1_0005.png,0019,0.506309,0019_c2s1_0008.jpg,0016,0.485420,0016_c1s1_0003.png,0017,0.538544,0017,0008,0.516749,0008,0007,0.516398,0007,0019,0.500464,0019,0016,0.474020,0016
0007_c1s1_0018.png,0007,c1,0.0,0.089148,0.0,0.142857,0008,0.522525,0008_c1s1_0001.jpg,0024,0.436542,0024_c2s1_0007.png,0017,0.434724,0017_c2s1_0006.jpg,0023,0.419400,0023_c1s1_0001.png,0018,0.419138,0018_c1s1_0001.png,0008,0.426613,0008,0018,0.420607,0018,0017,0.411091,0017,0020,0.395517,0020,0011,0.389562,0011
0007_c1s1_0019.png,0007,c1,0.0,0.215979,0.0,0.500000,0017,0.756851,0017_c2s1_0006.jpg,0008,0.724194,0008_c2s1_0008.jpg,0007,0.683224,0007_c2s1_0007.png,0016,0.650015,0016_c1s1_0002.png,0015,0.646636,0015_c2s1_0006.png,0017,0.740627,0017,0007,0.689954,0007,0019,0.653476,0019,0016,0.651001,0016,0008,0.630471,0008
0007_c2s1_0002.png,0007,c2,0.0,0.107560,0.0,0.200000,0008,0.543103,0008_c1s1_0001.jpg,0023,0.467458,0023_c1s1_0001.png,0012,0.385065,0012_c2s1_0006.png,0007,0.382551,0007_c2s1_0007.png,0018,0.381011,0018_c1s1_0002.png,0008,0.423048,0008,0023,0.403851,0023,0011,0.377967,0011,0018,0.332757,0018,0007,0.327354,0007
0007_c2s1_0005.png,0007,c2,0.0,0.185279,0.0,0.500000,0017,0.622115,0017_c1s1_0001.png,0008,0.620028,0008_c1s1_0001.jpg,0007,0.563476,0007_c1s1_0001.png,0018,0.548240,0018_c2s1_0007.png,0024,0.546683,0024_c2s1_0007.png,0017,0.610097,0017,0007,0.554720,0007,0008,0.553180,0008,0018,0.534545,0018,0019,0.506822,0019
0007_c2s1_0007.png,0007,c2,0.0,0.140615,0.0,0.250000,0008,0.630159,0008_c1s1_0001.jpg,0017,0.574665,0017_c2s1_0006.jpg,0003,0.520462,0003_c1s1_0003.png,0007,0.502482,0007_c1s1_0005.png,0019,0.499082,0019_c2s1_0008.jpg,0017,0.536715,0017,0008,0.527719,0008,0019,0.486526,0019,0007,0.480856,0007,0018,0.460912,0018
0007_c2s1_0010.png,0007,c2,0.0,0.211648,0.0,0.500000,0017,0.720537,0017_c2s1_0006.jpg,0008,0.699285,0008_c2s1_0006.jpg,0007,0.671538,0007_c1s1_0003.png,0016,0.621298,0016_c1s1_0002.png,0019,0.620089,0019_c1s1_0002.png,0017,0.706263,0017,0007,0.671141,0007,0008,0.624085,0008,0016,0.617887,0016,0019,0.617549,0019
0007_c2s1_0012.png,0007,c2,0.0,0.178755,0.0,0.500000,0017,0.694578,0017_c2s1_0006.jpg,0008,0.671251,0008_c1s1_0001.jpg,0007,0.627235,0007_c2s1_0007.png,0016,0.612300,0016_c1s1_0005.png,0019,0.596624,0019_c2s1_0008.jpg,0017,0.649939,0017,0007,0.615381,0007,0008,0.614405,0008,0016,0.600687,0016,0019,0.595541,0019
0007_c2s1_0013.png,0007,c2,0.0,0.192779,0.0,0.333333,0008,0.542561,0008_c1s1_0001.jpg,0017,0.481167,0017_c2s1_0006.jpg,0007,0.447632,0007_c1s1_0005.png,0003,0.410575,0003_c1s1_0003.png,0019,0.399192,0019_c2s1_0008.jpg,0017,0.458223,0017,0008,0.448730,0008,0007,0.424621,0007,0019,0.384070,0019,0011,0.378522,0011
0007_c2s1_0016.png,0007,c2,0.0,0.256484,0.0,0.500000,0017,0.648813,0017_c2s1_0006.jpg,0008,0.642434,0008_c2s1_0006.jpg,0007,0.634775,0007_c2s1_0007.png,0019,0.595103,0019_c1s1_0002.png,0001,0.569385,0001_c2s1_0006.png,0017,0.633209,0017,0007,0.618642,0007,0008,0.574625,0008,0019,0.572397,0019,0013,0.530651,0013
0007_c2s1_0017.png,0007,c2,0.0,0.136365,0.0,0.250000,0024,0.564459,0024_c2s1_0007.png,0005,0.564144,0005_c1s1_0005.png,0008,0.550230,0008_c2s1_0006.jpg,0020,0.541899,0020_c2s1_0010.jpg,0017,0.540190,0017_c1s1_0004.png,0020,0.536183,0020,0017,0.530362,0017,0005,0.510838,0005,0007,0.508663,0007,0018,0.508611,0018
0007_c2s1_0020.png,0007,c2,0.0,0.220741,0.0,0.500000,0017,0.721517,0017_c1s1_0001.png,0008,0.699709,0008_c2s1_0006.jpg,0007,0.685421,0007_c1s1_0003.png,0016,0.640373,0016_c1s1_0002.png,0019,0.626749,0019_c1s1_0002.png,0017,0.709733,0017,0007,0.680113,0007,0008,0.628235,0008,0016,0.626626,0016,0019,0.611018,0019
0008_c1s1_0002.png,0008,c1,1.0,0.598085,0.0,0.250000,0008,0.616582,0008_c2s1_0006.jpg,0017,0.584617,0017_c2s1_0006.jpg,0007,0.546484,0007_c1s1_0003.png,0019,0.526949,0019_c2s1_0008.jpg,0003,0.509923,0003_c1s1_0003.png,0017,0.565595,0017,0007,0.538425,0007,0019,0.525363,0019,0008,0.491660,0008,0016,0.485242,0016
0008_c1s1_0003.png,0008,c1,0.0,0.156899,0.0,0.166667,0023,0.430480,0023_c1s1_0004.png,0009,0.390436,0009_c1s1_0002.png,0011,0.387051,0011_c2s1_0006.png,0008,0.353919,0008_c1s1_0001.jpg,0020,0.333529,0020_c2s1_0006.jpg,0023,0.399427,0023,0011,0.387051,0011,0009,0.355274,0009,0020,0.330129,0020,0018,0.290292,0018
0008_c1s1_0005.png,0008,c1,1.0,0.717111,0.0,0.500000,0008,0.605825,0008_c1s1_0001.jpg,0017,0.587959,0017_c2s1_0006.jpg,0007,0.552948,0007_c2s1_0007.png,0019,0.502181,0019_c2s1_0008.jpg,0003,0.482723,0003_c1s1_0003.png,0017,0.553384,0017,0008,0.541462,0008,0007,0.520901,0007,0019,0.496614,0019,0016,0.446734,0016
0008_c1s1_0007.png,0008,c1,1.0,0.579526,0.0,0.250000,0008,0.600469,0008_c2s1_0006.jpg,0017,0.581970,0017_c1s1_0001.png,0020,0.516473,0020_c2s1_0010.jpg,0007,0.512462,0007_c1s1_0001.png,0003,0.496647,0003_c1s1_0003.png,0017,0.569250,0017,0007,0.510044,0007,0020,0.491821,0020,0008,0.478787,0008,0019,0.466397,0019
0008_c1s1_0008.png,0008,c1,1.0,0.508258,0.0,0.333333,0008,0.593915,0008_c2s1_0006.jpg,0017,0.588131,0017_c1s1_0001.png,0007,0.535795,0007_c1s1_0001.png,0020,0.515355,0020_c2s1_0010.jpg,0024,0.490461,0024_c2s1_0007.png,0017,0.573728,0017,0007,0.528312,0007,0008,0.476693,0008,0018,0.476422,0018,0020,0.469878,0020
0008_c1s1_0010.png,0008,c1,1.0,0.863333,1.0,1.000000,0008,0.471678,0008_c1s1_0001.jpg,0017,0.404281,0017_c1s1_0001.png,0003,0.387434,0003_c1s1_0003.png,0007,0.370958,0007_c2s1_0007.png,0016,0.354683,0016_c1s1_0004.png,0008,0.402994,0008,0017,0.378679,0017,0007,0.335238,0007,0003,0.328240,0003,0016,0.306568,0016
0008_c1s1_0012.png,0008,c1,0.0,0.509385,0.0,0.333333,0017,0.651732,0017_c1s1_0001.png,0008,0.639189,0008_c2s1_0008.jpg,0007,0.597088,0007_c2s1_0007.png,0019,0.553437,0019_c1s1_0002.png,0003,0.526512,0003_c1s1_0002.png,0017,0.637981,0017,0007,0.603224,0007,0008,0.579724,0008,0019,0.536357,0019,0016,0.489354,0016
0008_c1s1_0014.png,0008,c1,1.0,0.892228,1.0,1.000000,0008,0.599236,0008_c1s1_0001.jpg,0017,0.508603,0017_c2s1_0006.jpg,0003,0.485396,0003_c1s1_0003.png,0007,0.475634,0007_c1s1_0005.png,0019,0.452535,0019_c2s1_0008.jpg,0008,0.492483,0008,0017,0.492158,0017,0007,0.444492,0007,0019,0.437430,0019,0003,0.419497,0003
0008_c1s1_0016.png,0008,c1,1.0,0.786515,0.0,0.500000,0008,0.515277,0008_c1s1_0001.jpg,0017,0.495325,0017_c1s1_0001.png,0007,0.454109,0007_c2s1_0007.png,0003,0.419267,0003_c1s1_0003.png,0016,0.417961,0016_c1s1_0004.png,0017,0.471117,0017,0008,0.457277,0008,0007,0.437681,0007,0019,0.386558,0019,0016,0.382658,0016
0008_c2s1_0001.png,0008,c2,1.0,0.689452,0.0,0.333333,0008,0.462250,0008_c1s1_0001.jpg,0017,0.415267,0017_c2s1_0006.jpg,0019,0.386714,0019_c2s1_0008.jpg,0003,0.365844,0003_c1s1_0003.png,0007,0.340781,0007_c1s1_0005.png,0019,0.360938,0019,0017,0.351149,0017,0008,0.335392,0008,0007,0.308041,0007,0003,0.306518,0003
0008_c2s1_0004.png,0008,c2,1.0,0.784293,1.0,1.000000,0008,0.488397,0008_c1s1_0001.jpg,0017,0.404814,0017_c2s1_0006.jpg,0019,0.378136,0019_c2s1_0008.jpg,0007,0.364921,0007_c1s1_0005.png,0003,0.347882,0003_c1s1_0003.png,0008,0.371160,0008,0019,0.350939,0019,0017,0.342885,0017,0007,0.309642,0007,0016,0.290336,0016
0008_c2s1_0006.png,0008,c2,0.0,0.676813,0.0,0.250000,0017,0.710730,0017_c2s1_0006.jpg,0008,0.699381,0008_c2s1_0006.jpg,0019,0.630606,0019_c2s1_0008.jpg,0007,0.615408,0007_c2s1_0007.png,0013,0.590106,0013_c2s1_0008.jpg,0017,0.650251,0017,0019,0.632255,0019,0007,0.607953,0007,0008,0.599869,0008,0013,0.557941,0013
0008_c2s1_0009.png,0008,c2,0.0,0.506560,0.0,0.250000,0017,0.776941,0017_c2s1_0006.jpg,0008,0.750672,0008_c2s1_0008.jpg,0007,0.702495,0007_c2s1_0007.png,0019,0.693823,0019_c2s1_0008.jpg,0001,0.675615,0001_c2s1_0006.png,0017,0.742256,0017,0007,0.707509,0007,0019,0.706383,0019,0008,0.657214,0008,0016,0.639554,0016
0008_c2s1_0011.png,0008,c2,0.0,0.387391,0.0,0.200000,0017,0.761894,0017_c2s1_0006.jpg,0008,0.752843,0008_c2s1_0008.jpg,0007,0.704208,0007_c1s1_0004.png,0019,0.697957,0019_c1s1_0002.png,0001,0.653576,0001_c2s1_0006.png,0017,0.752400,0017,0007,0.718324,0007,0019,0.686912,0019,0016,0.630259,0016,0008,0.623167,0008
0008_c2s1_0013.png,0008,c2,0.0,0.579633,0.0,0.250000,0017,0.695619,0017_c2s1_0006.jpg,0008,0.662474,0008_c2s1_0006.jpg,0019,0.632455,0019_c1s1_0002.png,0007,0.618683,0007_c1s1_0001.png,0001,0.603396,0001_c2s1_0006.png,0017,0.646071,0017,0019,0.628017,0019,0007,0.612558,0007,0008,0.607498,0008,0016,0.542605,0016
0008_c2s1_0015.png,0008,c2,0.0,0.528118,0.0,0.250000,0017,0.653932,0017_c2s1_0006.jpg,0008,0.630916,0008_c2s1_0006.jpg,0007,0.573150,0007_c1s1_0001.png,0019,0.558779,0019_c1s1_0002.png,0003,0.522391,0003_c1s1_0003.png,0017,0.621770,0017,0007,0.571066,0007,0019,0.563998,0019,0008,0.542368,0008,0016,0.494538,0016
0010_c1s1_0002.png,0010,c1,0.0,0.050356,0.0,0.083333,0023,0.592987,0023_c1s1_0003.png,0012,0.479758,0012_c2s1_0006.png,0011,0.416672,0011_c1s1_0001.png,0009,0.298558,0009_c1s1_0002.png,0018,0.253188,0018_c1s1_0002.png,0023,0.493351,0023,0011,0.181897,0011,0014,0.137139,0014,0009,0.128709,0009,0022,0.106814,0022
0010_c1s1_0004.png,0010,c1,0.0,0.051027,0.0,0.083333,0023,0.526423,0023_c1s1_0003.png,0012,0.452791,0012_c2s1_0006.png,0011,0.359403,0011_c1s1_0001.png,0022,0.150027,0022_c2s1_0006.jpg,0018,0.138550,0018_c1s1_0002.png,0023,0.394732,0023,0011,0.017415,0011,0022,-0.008275,0022,0014,-0.012616,0014,0009,-0.050004,0009
0010_c1s1_0006.png,0010,c1,0.0,0.053327,0.0,0.083333,0023,0.525515,0023_c1s1_0003.png,0012,0.461116,0012_c2s1_0006.png,0011,0.368319,0011_c1s1_0001.png,0022,0.187290,0022_c2s1_0006.jpg,0009,0.172893,0009_c1s1_0002.png,0023,0.416637,0023,0011,0.061945,0011,0014,0.049718,0014,0022,0.039937,0022,0009,0.001177,0009
0010_c2s1_0001.png,0010,c2,0.0,0.057900,0.0,0.100000,0023,0.527976,0023_c1s1_0003.png,0012,0.460758,0012_c2s1_0006.png,0011,0.406732,0011_c1s1_0001.png,0022,0.283623,0022_c2s1_0006.jpg,0009,0.268415,0009_c1s1_0002.png,0023,0.444819,0023,0014,0.169062,0014,0022,0.150342,0022,0011,0.150036,0011,0009,0.110904,0009
0010_c2s1_0003.png,0010,c2,0.0,0.051497,0.0,0.090909,0023,0.474048,0023_c1s1_0003.png,0012,0.440486,0012_c2s1_0006.png,0011,0.293517,0011_c1s1_0001.png,0022,0.144461,0022_c2s1_0006.jpg,0018,0.124700,0018_c1s1_0002.png,0023,0.362096,0023,0011,0.030266,0011,0014,0.020637,0014,0012,0.014423,0012,0022,0.011521,0022
0010_c2s1_0005.png,0010,c2,0.0,0.045436,0.0,0.090909,0012,0.416294,0012_c2s1_0006.png,0011,0.391600,0011_c1s1_0001.png,0023,0.381653,0023_c1s1_0003.png,0022,0.215017,0022_c2s1_0006.jpg,0009,0.134159,0009_c1s1_0002.png,0023,0.296341,0023,0011,0.179794,0011,0022,0.060476,0022,0009,0.046495,0009,0014,0.034171,0014
0011_c1s1_0003.png,0011,c1,0.0,0.151168,0.0,0.250000,0023,0.420224,0023_c1s1_0001.png,0012,0.352432,0012_c2s1_0007.png,0018,0.325079,0018_c1s1_0001.png,0011,0.256045,0011_c1s1_0001.png,0008,0.212759,0008_c1s1_0001.jpg,0023,0.264577,0023,0018,0.192563,0018,0008,0.148620,0008,0011,0.126035,0011,0020,0.114031,0020
0011_c1s1_0005.png,0011,c1,0.0,0.158007,0.0,0.333333,0023,0.542405,0023_c1s1_0001.png,0018,0.462976,0018_c1s1_0001.png,0020,0.436666,0020_c2s1_0009.jpg,0011,0.415368,0011_c2s1_0006.png,0012,0.412966,0012_c2s1_0007.png,0023,0.454031,0023,0020,0.422355,0020,0011,0.415368,0011,0018,0.393584,0018,0009,0.337702,0009
0011_c1s1_0007.png,0011,c1,0.0,0.169048,1.0,1.000000,0023,0.336971,0023_c1s1_0002.png,0012,0.311355,0012_c2s1_0007.png,0011,0.274092,0011_c2s1_0006.png,0008,0.269756,0008_c1s1_0001.jpg,0020,0.266600,0020_c2s1_0009.jpg,0011,0.274092,0011,0023,0.271795,0023,0020,0.237550,0020,0018,0.200381,0018,0008,0.200307,0008
0011_c1s1_0010.png,0011,c1,0.0,0.314484,0.0,0.500000,0023,0.468618,0023_c1s1_0001.png,0011,0.452263,0011_c1s1_0001.png,0012,0.444419,0012_c2s1_0007.png,0018,0.366262,0018_c1s1_0002.png,0008,0.335084,0008_c1s1_0001.jpg,0023,0.354835,0023,0011,0.318602,0011,0018,0.293179,0018,0008,0.254087,0008,0020,0.245566,0020
0011_c1s1_0011.png,0011,c1,0.0,0.118122,0.0,0.142857,0023,0.318229,0023_c1s1_0002.png,0012,0.267077,0012_c2s1_0007.png,0018,0.239644,0018_c1s1_0001.png,0011,0.226107,0011_c1s1_0001.png,0020,0.189602,0020_c1s1_0002.png,0023,0.178218,0023,0018,0.113994,0018,0020,0.112667,0020,0012,0.077813,0012,0008,0.074645,0008
0011_c1s1_0015.png,0011,c1,0.0,0.194097,0.0,0.500000,0018,0.421695,0018_c1s1_0001.png,0023,0.414273,0023_c1s1_0001.png,0012,0.379757,0012_c2s1_0007.png,0011,0.375676,0011_c1s1_0001.png,0008,0.353095,0008_c1s1_0001.jpg,0018,0.338813,0018,0011,0.295344,0011,0008,0.294900,0008,0023,0.294038,0023,0020,0.277966,0020
0011_c1s1_0017.png,0011,c1,0.0,0.175143,0.0,0.333333,0023,0.404004,0023_c1s1_0002.png,0012,0.401453,0012_c2s1_0007.png,0018,0.258926,0018_c1s1_0001.png,0011,0.244199,0011_c1s1_0001.png,0008,0.162100,0008_c1s1_0001.jpg,0023,0.244322,0023,0018,0.126052,0018,0011,0.103688,0011,0008,0.092412,0008,0012,0.088884,0012
0011_c1s1_0019.png,0011,c1,0.0,0.181944,0.0,0.333333,0023,0.435661,0023_c1s1_0001.png,0012,0.418526,0012_c2s1_0007.png,0018,0.346466,0018_c1s1_0001.png,0011,0.323724,0011_c1s1_0001.png,0024,0.257469,0024_c2s1_0006.png,0023,0.320539,0023,0018,0.250079,0018,0011,0.216457,0011,0008,0.185505,0008,0012,0.158983,0012
0011_c1s1_0021.png,0011,c1,0.0,0.268010,1.0,1.000000,0023,0.415630,0023_c1s1_0001.png,0011,0.382261,0011_c1s1_0001.png,0008,0.361977,0008_c1s1_0001.jpg,0020,0.349777,0020_c2s1_0009.jpg,0012,0.335069,0012_c2s1_0007.png,0011,0.320565,0011,0023,0.307122,0023,0020,0.290320,0020,0008,0.288239,0008,0018,0.255879,0018
0011_c1s1_0023.png,0011,c1,0.0,0.174756,0.0,0.333333,0023,0.456460,0023_c1s1_0002.png,0018,0.403263,0018_c1s1_0001.png,0012,0.385354,0012_c2s1_0007.png,0011,0.339647,0011_c1s1_0001.png,0008,0.324521,0008_c1s1_0001.jpg,0023,0.348957,0023,0018,0.295881,0018,0011,0.295716,0011,0020,0.266948,0020,0012,0.242075,0012
0011_c2s1_0001.png,0011,c2,0.0,0.345833,0.0,0.500000,0012,0.531723,0012_c2s1_0007.png,0011,0.493680,0011_c1s1_0001.png,0023,0.473474,0023_c1s1_0001.png,0018,0.298352,0018_c1s1_0002.png,0024,0.244899,0024_c2s1_0006.png,0023,0.335277,0023,0011,0.267593,0011,0018,0.163387,0018,0020,0.078589,0020,0008,0.059504,0008
0011_c2s1_0006.png,0011,c2,0.0,0.207692,0.0,0.333333,0023,0.447395,0023_c1s1_0001.png,0012,0.430270,0012_c2s1_0007.png,0018,0.382936,0018_c1s1_0001.png,0011,0.377263,0011_c1s1_0001.png,0008,0.359806,0008_c1s1_0001.jpg,0018,0.327632,0018,0023,0.326990,0023,0011,0.314090,0011,0008,0.276396,0008,0017,0.209270,0017
0011_c2s1_0008.png,0011,c2,0.0,0.198565,0.0,0.500000,0023,0.484853,0023_c1s1_0001.png,0012,0.413244,0012_c2s1_0007.png,0018,0.370815,0018_c1s1_0001.png,0011,0.345086,0011_c1s1_0001.png,0008,0.341900,0008_c1s1_0001.jpg,0023,0.359560,0023,0011,0.310221,0011,0018,0.289266,0018,0008,0.252009,0008,0020,0.217234,0020
0011_c2s1_0012.png,0011,c2,0.0,0.133565,0.0,0.250000,0023,0.407676,0023_c1s1_0001.png,0012,0.322500,0012_c2s1_0007.png,0018,0.307549,0018_c1s1_0001.png,0008,0.264104,0008_c1s1_0001.jpg,0011,0.261927,0011_c1s1_0001.png,0023,0.295914,0023,0018,0.211603,0018,0008,0.184305,0008,0011,0.168706,0011,0020,0.158401,0020
0011_c2s1_0013.png,0011,c2,0.0,0.316621,0.0,0.333333,0012,0.337302,0012_c2s1_0007.png,0011,0.270661,0011_c1s1_0001.png,0023,0.218124,0023_c1s1_0001.png,0008,0.077124,0008_c1s1_0001.jpg,0018,0.062174,0018_c1s1_0002.png,0023,0.071531,0023,0008,0.025219,0008,0011,0.007843,0011,0018,-0.034209,0018,0020,-0.066250,0020
0011_c2s1_0014.png,0011,c2,0.0,0.117133,0.0,0.200000,0023,0.403078,0023_c1s1_0002.png,0012,0.394258,0012_c2s1_0007.png,0018,0.294878,0018_c1s1_0001.png,0011,0.261077,0011_c1s1_0001.png,0020,0.244261,0020_c1s1_0002.png,0023,0.311139,0023,0018,0.229330,0018,0020,0.189387,0020,0012,0.165468,0012,0011,0.162705,0011
0011_c2s1_0016.png,0011,c2,0.0,0.242327,0.0,0.500000,0012,0.389744,0012_c2s1_0007.png,0023,0.337891,0023_c1s1_0003.png,0011,0.302006,0011_c1s1_0001.png,0018,0.154783,0018_c1s1_0002.png,0008,0.122042,0008_c1s1_0001.jpg,0023,0.224292,0023,0011,0.117662,0011,0008,0.045114,0008,0018,0.029721,0018,0020,0.005308,0020
0011_c2s1_0018.png,0011,c2,0.0,0.221627,0.0,0.500000,0023,0.532032,0023_c1s1_0001.png,0011,0.512982,0011_c1s1_0001.png,0018,0.509867,0018_c1s1_0002.png,0012,0.503799,0012_c2s1_0007.png,0024,0.462540,0024_c2s1_0006.png,0023,0.477234,0023,0011,0.437565,0011,0018,0.430737,0018,0020,0.420610,0020,0009,0.331841,0009
0011_c2s1_0020.png,0011,c2,1.0,0.775000,1.0,1.000000,0011,0.431539,0011_c1s1_0001.png,0023,0.387887,0023_c1s1_0001.png,0008,0.380718,0008_c1s1_0001.jpg,0018,0.364065,0018_c1s1_0001.png,0012,0.353555,0012_c2s1_0007.png,0011,0.362265,0011,0018,0.321113,0018,0023,0.300395,0023,0008,0.295637,0008,0020,0.277644,0020
0011_c2s1_0022.png,0011,c2,0.0,0.198565,0.0,0.500000,0023,0.409371,0023_c1s1_0001.png,0012,0.397966,0012_c2s1_0007.png,0008,0.319547,0008_c1s1_0001.jpg,0011,0.301512,0011_c1s1_0001.png,0018,0.293362,0018_c1s1_0001.png,0023,0.304704,0023,0011,0.271185,0011,0008,0.224656,0008,0018,0.219132,0018,0009,0.144820,0009
0012_c1s1_0004.png,0012,c1,0.0,0.131990,0.0,0.100000,0023,0.422460,0023_c1s1_0002.png,0012,0.380255,0012_c2s1_0007.png,0011,0.324176,0011_c1s1_0001.png,0018,0.255924,0018_c1s1_0002.png,0008,0.223919,0008_c1s1_0001.jpg,0023,0.292728,0023,0008,0.170621,0008,0018,0.168816,0018,0011,0.144500,0011,0020,0.144132,0020
0012_c1s1_0007.png,0012,c1,1.0,0.293969,0.0,0.100000,0012,0.423569,0012_c2s1_0007.png,0011,0.374813,0011_c1s1_0001.png,0023,0.346638,0023_c1s1_0002.png,0018,0.192181,0018_c1s1_0002.png,0024,0.139842,0024_c2s1_0006.png,0023,0.218044,0023,0018,0.091963,0018,0011,0.067582,0011,0008,0.065996,0008,0020,0.019842,0020
0012_c1s1_0012.png,0012,c1,0.0,0.056311,0.0,0.090909,0018,0.531938,0018_c1s1_0001.png,0020,0.529912,0020_c2s1_0009.jpg,0024,0.520095,0024_c2s1_0006.png,0005,0.469350,0005_c1s1_0002.png,0023,0.450959,0023_c1s1_0001.png,0020,0.522355,0020,0018,0.501852,0018,0011,0.442366,0011,0024,0.434624,0024,0023,0.431174,0023
